"","life","tv"
"1","Don't know",4
"2","Exciting",3
"3","Routine",4
"4","Exciting",1
"5","Exciting",1
"6","Exciting",12
"7","Exciting",2
"8","Routine",2
"9","Routine",2
"10","Exciting",0
"11","Exciting",2
"12","Exciting",2
"13","Routine",1
"14","Don't know",4
"15","Exciting",2
"16","Exciting",2
"17","Routine",3
"18","Dull",20
"19","Routine",3
"20","Exciting",0
"21","Exciting",1
"22","Exciting",2
"23","Routine",6
"24","Exciting",1
"25","Exciting",2
"26","Routine",3
"27","Exciting",1
"28","Exciting",1
"29","Exciting",3
"30","Routine",5
"31","Routine",1
"32","Routine",0
"33","Routine",4
"34","Exciting",7
"35","Routine",2
"36","Exciting",5
"37","Exciting",1
"38","Exciting",1
"39","Exciting",5
"40","Exciting",1
"41","Exciting",5
"42","Routine",1
"43","Routine",3
"44","Routine",8
"45","Routine",4
"46","Exciting",4
"47","Routine",2
"48","Routine",1
"49","Exciting",8
"50","Exciting",3
"51","Routine",4
"52","Routine",2
"53","Routine",1
"54","Exciting",2
"55","Routine",2
"56","Routine",2
"57","Exciting",1
"58","Exciting",2
"59","Exciting",2
"60","Routine",3
"61","Exciting",2
"62","Routine",1
"63","Routine",2
"64","Dull",8
"65","Exciting",2
"66","Routine",2
"67","Routine",2
"68","Exciting",5
"69","Exciting",1
"70","Exciting",1
"71","Routine",2
"72","Exciting",1
"73","Routine",12
"74","Exciting",10
"75","Exciting",4
"76","Exciting",11
"77","Exciting",2
"78","Routine",3
"79","Routine",1
"80","Routine",3
"81","Exciting",8
"82","Exciting",6
"83","Routine",3
"84","Routine",3
"85","Exciting",3
"86","Dull",0
"87","Exciting",1
"88","Exciting",3
"89","Routine",8
"90","Exciting",0
"91","Exciting",2
"92","Routine",1
"93","Routine",2
"94","Routine",3
"95","Routine",1
"96","Exciting",0
"97","Routine",1
"98","Don't know",3
"99","Routine",2
"100","Routine",12
"101","Routine",1
"102","Routine",2
"103","Routine",1
"104","Exciting",1
"105","Routine",2
"106","Routine",3
"107","Exciting",4
"108","Routine",1
"109","Exciting",1
"110","Exciting",1
"111","Routine",2
"112","Routine",12
"113","Routine",2
"114","Exciting",5
"115","Routine",4
"116","Exciting",2
"117","Routine",2
"118","Exciting",3
"119","Exciting",1
"120","Exciting",0
"121","Exciting",0
"122","Exciting",2
"123","Exciting",1
"124","Exciting",1
"125","Routine",3
"126","Routine",4
"127","Exciting",4
"128","Routine",1
"129","Routine",2
"130","Routine",8
"131","Routine",1
"132","Routine",5
"133","Dull",1
"134","Dull",1
"135","Dull",3
"136","Routine",2
"137","Exciting",2
"138","Exciting",7
"139","Dull",6
"140","Exciting",1
"141","Exciting",1
"142","Exciting",1
"143","Routine",2
"144","Exciting",2
"145","Exciting",1
"146","Exciting",2
"147","Exciting",1
"148","Routine",0
"149","Routine",4
"150","Routine",3
"151","Routine",1
"152","Exciting",0
"153","Routine",1
"154","Exciting",5
"155","Routine",3
"156","Routine",4
"157","Exciting",2
"158","Routine",4
"159","Exciting",2
"160","Exciting",2
"161","Routine",5
"162","Routine",1
"163","Exciting",3
"164","Routine",2
"165","Routine",8
"166","Routine",2
"167","Routine",1
"168","Routine",1
"169","Routine",3
"170","Exciting",3
"171","Exciting",0
"172","Routine",3
"173","Exciting",1
"174","Exciting",5
"175","Exciting",1
"176","Routine",7
"177","Exciting",3
"178","Exciting",3
"179","Exciting",3
"180","Exciting",2
"181","Routine",2
"182","Exciting",1
"183","Exciting",2
"184","Routine",1
"185","Routine",4
"186","Exciting",2
"187","Exciting",1
"188","Exciting",2
"189","Exciting",2
"190","Routine",3
"191","Exciting",0
"192","Dull",3
"193","Exciting",2
"194","Exciting",1
"195","Exciting",3
"196","Exciting",1
"197","Routine",5
"198","Routine",15
"199","Routine",3
"200","Routine",4
"201","Exciting",1
"202","Routine",4
"203","Routine",4
"204","Exciting",3
"205","Routine",3
"206","Routine",1
"207","Routine",1
"208","Routine",5
"209","Routine",6
"210","Routine",2
"211","Routine",1
"212","Routine",3
"213","Exciting",3
"214","Routine",2
"215","Exciting",2
"216","Exciting",1
"217","Exciting",1
"218","Exciting",5
"219","Routine",0
"220","Routine",1
"221","Exciting",0
"222","Routine",7
"223","Dull",5
"224","Routine",3
"225","Exciting",4
"226","Exciting",0
"227","Routine",3
"228","Exciting",1
"229","Exciting",1
"230","Exciting",3
"231","Exciting",1
"232","Exciting",1
"233","Exciting",2
"234","Exciting",2
"235","Routine",2
"236","Routine",4
"237","Exciting",1
"238","Exciting",1
"239","Routine",2
"240","Dull",1
"241","Exciting",2
"242","Exciting",2
"243","Exciting",2
"244","Dull",8
"245","Routine",5
"246","Dull",10
"247","Exciting",1
"248","Exciting",1
"249","Exciting",2
"250","Routine",7
"251","Routine",12
"252","Exciting",1
"253","Routine",6
"254","Exciting",3
"255","Routine",1
"256","Exciting",2
"257","Exciting",2
"258","Exciting",4
"259","Routine",4
"260","Exciting",1
"261","Exciting",1
"262","Routine",3
"263","Exciting",3
"264","Routine",3
"265","Routine",2
"266","Exciting",0
"267","Routine",1
"268","Routine",4
"269","Routine",2
"270","Exciting",1
"271","Routine",2
"272","Exciting",1
"273","Routine",3
